번호,문장,혐오,,,
217,紐??쒖빞? - 3??40遺?,0,,,
218,?ш텒 醫 蹂댁뿬二쇱떆寃좎뼱??,0,,,
219,???꾨궡???닿? 轅덇씀??諛붾줈 洹??щ엺?대떎.,0,,,
220,?묒븘移???9???댁ㄻ???깅떂 ?섑뻽?듬땲??,1,,,
221,留먮묠 誘몄낀?먦뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗫꼫?⑥? 萸섑빐???좊뀈?대넀?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
222,萸????,0,,,
223,? ?몃Т ?ъ씠?ㅻ씪 ?ㅽ겕?⑺븿?뗣뀑??(臾쇰줎 轅?곷쭖?꾩꽌 ?ㅽ겕?⑺븳寃껊룄 ?덉?留? ?덈젴 吏꾩쭨 ?ш쾶 ??蹂댁????꾪뙏?뗣뀑 硫뗭엳??1,,,,
224,?붿쬁 紐몄? 醫 ?대븣?,0,,,
225,洹?異뺢뎄 寃쎄린??臾댁듅遺濡??앸궗??,0,,,
226,?곗? ?대젮?ㅻ뒗 寃껋씠 ???대졄??,0,,,
227,?쒕몮?? ?곕━ ??쿋??,0,,,
228,?쒖썝?섎넀?뗣뀑?뗣뀑,1,,,
229,梨꾩냼???뚭툑??肉뚮젮??,0,,,
230,蹂댄넗?쇱븘 ?섏“,1,,,
231,?덈Т 鍮꾩떥吏 ?딆븘?? ????嫄?李얠븘遊?,0,,,
232,?쒕쾲 嫄곌린?먯꽌 踰쀬뼱?섎㈃ ?섎㉧吏??洹몃깷 ?삳뒗嫄곕떎. ?섎룄 二쇰? ?쒖꽑 ??肉뚮━移섍퀬 洹몃쭔?怨?吏湲덉? 遊딅굹 ?명븯寃??닿퀬 ?덈끂 ,1,,,
233,?붿옣?ㅼ뿉 ?щ엺???덉뼱?? ,0,,,
234,洹몃???李??ш퀬濡?遺紐⑤떂???껋뿀??,0,,,
235,??紐⑹냼由????ㅻ젮??,0,,,
236,?덉쟾踰⑦듃 ??대룄 ?쇱슂?,0,,,
237,洹??명뀛? 理쒓퀬???쒕퉬?ㅻ줈 ?뚮젮???덈떎.,0,,,
238,?대텇 吏꾩쭨 硫뗭??쒕끂 ?섎젴???대텇 媛移섎? ??쾶?뚯븯吏留??뚮㈃ ?뚯닔濡?蹂몃컺???먯씠 ?앸룄?놁씠?섏삩?ㅼ씡??1,,,,
239,?멸컙愿怨꾩뿉 吏묒갑?섏? 留먯옄,1,,,
240,?꾩삁 ?곸떆紐④툑?섎㈃ ?덈릺????ъ쑀?좊븣留덈떎 ?쇰룉?대굹留??ｊ쿋??1,,,,
241,??踰꾩뒪媛 ?뚮씪???명뀛 吏?섍??섏슂?,0,,,
242,?뚯텛??1,,,,
243,?몃え留뚯? ?먯??쒗뀒 ?묐낫??以?ㅻ땲源? ?덉걯怨?硫띿껌?섍퀬 ?덉뾾???먯? ?ы쉶?먯꽌 硫몄쥌?뱁븯湲?吏곸쟾??蹂댁?媛 援ъ썝?댁ㄼ?쇰땲 蹂댁?遺꾩씠 留덉쓬???볤퀬 ?띿콈媛 醫뗭쑝?쒓뎄???섍쿋???뗣뀑,1,,,
244,??嫄대Ъ ?ㅼ뿉 ?덉뒿?덈떎. ,0,,,
245,洹??щ엺? 媛寃뚮? 援ш꼍留??섍퀬 ?덉뿀??,0,,,
246,"援먰솴??李얠븘媛 ?붿궡?쒕룄瑜??섎뱺, ??옄媛 紐⑹쓣 遺?щ쑉由щ뱺, ?깆긽??遺?섎뱺, ?깅떦??遺덉쓣 吏瑜대뱺, ?깃꼍??遺덊깭?곕뱺, 李⑤씪由?洹몃윭吏 洹몃옱??..
洹몃윭硫?'?깆껜'瑜?嫄대뱶由?寃껊낫?ㅻ뒗 ?⑥뵮 ?ъ젙???섏븯???먮뜲..
萸? 湲?댁씠瑜??쒖쇅?섍퀬 ?ㅻⅨ ?뚮쭏?쒕뱾? '洹멸쾶 臾댁뒯 李⑥씠??' ?쇨퀬 萸?留??섎뒗吏 紐⑤Ⅴ寃좎?留??뗣뀑?뗣뀑 ?꾨땲, 湲?댁씠??萸??살씤吏 紐⑤??ㅻ굹??뗣뀑??,1
247,?몃え??吏?κ낵 ?좎껜?λ젰怨?留덉갔媛吏濡??멸컙??寃됱쑝濡??쒕윭?쇱닔 ?덈뒗 ?먯떊??3? ?곗썡?⑥쨷 ?섎굹?대떎. 洹몃옒???좎쟾怨듯븰 ?멸컙媛뺥솕 ?붿옄?대꼫踰좎씠鍮??곌뎄?섎뒗 ?щ엺?ㅻ룄 ?멸컙???대뼸寃뚰븯硫????묐삊?댁?怨???媛뺥빐吏怨????꾨쫫?ㅼ썙吏덉닔 ?덈뒗吏 洹?3媛吏瑜?以묒젏?쇰줈 ?곌뎄?쒕떒?? 洹??몄뿉???깊엳 ?멸컙???ㅽ럺?대엫寃??녾굅?? ?ъ떎 ?멸컙??洹멸굅 留먭퀬 萸먯엳?? ???몃え 吏??洹멸굅 留먭퀬 ???덉쓬? ,1
248,???먮룞李??댁뇿瑜??껋뼱踰꾨졇?? ,0
249,?듬굹?ㅺ쾶 硫뗭엳???꾩씠??媛숈씠 ?뺤긽?먯꽌 留뚮굹???닿린",,,,
"洹몃━怨??쇨컙?숆탳?쇨퀬 鍮꾨Ц?댁옄?ㅼ씠??寃?쒖젙??臾대즺濡?媛瑜댁퀜 二쇰뒗怨노룄 留롮쑝??洹멸쾬??李얠븘蹂대씪?닿린 """,1,,,,
250,吏???섍껄???ы쉶???섍껄???섎굹媛 ???먮뜲 ?댁깉?쇰뱾? 吏 ?섍껄???숉깭二??좎???嫄??몄젙? ?섎끂?,1,,,
251,"留욌뒗留먯씠?? ?뉖떂 ?앷컖?대낫硫????듭씠 ?섏삩?? ?뉖떂蹂닿퀬 6?뚰넻??遺議깊븯??, ^移쒗솕??遺議깊븯?ㅺ퀬 ?뺤튂戮?대뱾???듬굹 ?먮뱾嫄곕━吏 ?딆븯?? 吏?꾩옄媛 吏源잕쾬?ㅼ씠??移쒕ぉ?곗쐞????爾먰븯?? 吏???삳?濡?醫놁뒪?뚮젅???섍쿋?ㅻ뒗寃??뉖떂?먭쾺 ?⑥븣???덈㉨?덈땲源?6?뚰넻9 ?덊븳?ㅺ퀬 遺?꾩퀜?⑥뿀?붾뜲 ?먮옒 吏?꾩옄???앹떖?덇쾶 ?멸만 嫄룸뒗嫄곕끂. ",1,,,
252,?덊띁留덉폆 媛??以묒씠?? 萸??꾩슂??嫄??덉뼱? ,0,,,
253,?쒓뎅?먯꽌??鍮④컙?됱씠 二쎌쓬???섎???,0,,,
254,?뱀옣 臾??щ윭 媛??6969媛?二쇰Ц 媛?쇨쿋???덇렇?섎룄 ?앹닔 ?⑥뼱議뚮떎 ?닿린??怨좊쭥???욎쑝濡쒕뒗 ?덈? 吏묒븵 ?몄쓽?먯뿉?????ш쿋??猿꾨젅猿꾨젅,1,,,
255,?쒖븞???덉? ?뺣쭚 而ㅻ떎?쀫떎.,0,,,
256,?댁젣 ?숆탳 媛붿뿀?? - ??,0,,,
257,嫄곗슱??蹂댁꽭??,0,,,
258,?대뒓 履쎌씠 ?⑥そ?댁빞?,0,,,
259,?섍굔 媛?몄솕??,0,,,
260,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뚣뀒?뚣뀑?뗣뀑?뗪섕異붾뒗 ?꾨룞?⑹씤嫄??뉎뀍?섎뒗 媛곸씠援ъ뿰^?? 裕ㅼ꽌?뚯꽌 ?ㅼ쨲 吏덉컮 ?뚭뎄?? ?듬굹?⑤떎 ??!!!! ,1,,,
261,?곕━ ?뚯궗?먮뒗 ?쇳븯???щ엺???곷떎.,0,,,
262,寃쎌튂媛 ?뺣쭚 ?꾨쫫?ㅼ썙??,0,,,
263,?몄긽??吏??10???숈븞 ?꾩＜ 留롮씠 ?щ씪議뚮떎.,0,,,
264,?쒕궓?ㅼ? ?⑥젙移섏씤????뉕쾶 留롮????꾩쭅???쒕궓 ?뚮━留??섎㈃ 66?⑥꽦 ?먯삤 ?섏? 留덉꽭??9 ?쇨퀬 鍮쇱븷??嫄곕졇??,1,,,
265,紐⑤뱺 吏곸썝?ㅼ씠 ???뚯븘??,0,,,
266,??媛숈? 醫놁옄吏 ?덈겮?쒗뀒???껉린寃좎?.,1,,,
267,dzx,1,,,
268,?명꽣?룹뿉???곹솕瑜?蹂????대뼡 ?ъ씠?몃? ?댁슜?섏꽭??,0,,,
269,?섎룄 議곌뎅媛硫?瑗??⑤㉨寃좊끂?뗣뀑??1,,,,
270,?뉎꽦?밤뀋?대끂. 洹몃옒???섎젴???묎뎅??????섎??덉쬁 臾멸뎄媛 ?ш쾶 ??우쭏 ?딆븯?섍굅?? ,1,,,
271,???곗쑀 ?곹븳 嫄?媛숈븘??,0,,,
272,40? 以묐컲???쒗빀?덈떎 ?깅떂 遊딅?濡??ъ떗???깅떂???몄깮???묒썝?⑸땲???쒓컙?섏떆硫??닿쾬??蹂댁꽭???쒖씠?곕떎???몄깮??3留됱씠? ?댁슜?몃뜲醫뗭뒿?덈떎 https://www.ted.com/talks/jane_fonda_life_s_third_act?language=ko#t-105794,1,,,
273,?щ젰???????섍꼈??,0,,,
274,?뺣━轅섏? ?뚯텛??1,,,,
275,?袁??먯껜???숇궓?꾧? ?ル떎??湲?댁씠 留?吏꾩쭨 留욌끂. ?숇궓?꾨궓?ㅼ? ?대ぉ援щ퉬 ?먮졇?섎끂,1,,,
276,? ?ㅻ쭏 醫놃뙏 ?嫄??깆껜?쇨퀬 ?뺥븯?붽굅? ??吏꾩쭨 臾댁뒯 援먰쉶?먯꽌 ??옄媛諛뺥????듯쓽由ш퀬 ?덈뒗 ?덉닔 議곌컖??遺덊깭?댁쨽?뚯븯?? 諛媛猷??쒖슫嫄몃줈 泥쒖＜援먮뱺 萸먮뱺 ?⑤굹?쇨? ?ㅽ쓷?ㅻ━?? 蹂묒떊醫녾뎅. ,1,,,
277,?뚯떇 醫낅쪟媛 ?덈Т 留롮븘??臾댁뾿??癒쇱? 癒뱀뼱?쇳븷吏 ?뺥븷 ?섍? ?녿떎.,0,,,
278,????1,,,,
279,怨듦컧?섎끂. 二쇱쓽?섍쿋???닿린??1,,,,
280,?댁씪???좎뵪媛 醫뗭븯?쇰㈃ 醫뗪쿋?붾뜲.,0,,,
281,???좉린?섎떎. ?좉? ?쒖젙?대굹 ?덉퐫媛 ?섍쾶 ?꾨쭏 ??쓬 ?뗣뀑??洹쇰뜲 湲덈컻.. ?↔릿??1,,,,
282,?쒓뎅?⑥옄??怨좎텛媛 ?꾪봽硫?鍮꾨눊湲곌낵媛 ?꾨땲???쇰?怨쇱뿉 諛⑸Ц?댁빞 ?쒕떎. ,1,,,
283,媛묒옄湲??좎뵪媛 異붿썙吏怨??덉뼱.,0,,,
284,?숈깮 ?좎씤???⑸땲源?,0,,,
285,吏묎퉴吏 ?쒖썙??以꾧쾶. ,0,,,
286,?щ┛??蹂댁?援?뿉???닿쾶?댁＜?몄슂. 理쒖쥌?⑷꺽?섍쾶?댁＜?몄슂. 蹂?硫?,1,,,
287,? ?앹떆????洹몃깷 媛??嫄곗짛? ,0,,,
288,"383 洹멸굔 ?몃Т ?좎땐??怨쇰??됯??쒓굅???뗣뀑
吏湲?蹂대땲 湲?????ㅻ챸?????대넃湲??덈뒗???좎땐 ?덈겮??6援곕? ?섎뱾?먮굹?? ?듭빑!9?대씪怨?留먰븯???댁쑀??肄붾━???뚰궧 ?由щ뜲??媛蹂댁????딆븯?쇰㈃??踰뚯뜥 ?좎꽭 ?⑤젮怨??遺?꾨뼚?붽굅???뗣뀑?뗣뀑
援곕???????먮젮??????6怨듦컧9諛쏄퀬 遺?λ???諛쏄퀬 ?띠뼱??
? 留??ㅼ쑝硫??좎땐?ㅼ? 6怨듦컧9 紐?諛쏆븯?ㅺ퀬 ?듭빑??吏뺤쭠?怨?吏묒뿉媛???ㅻ쭏?명룿 寃뚯엫?섍퀬 ?좏닾釉뚮줈 蹂닿껴.?좏깭??蹂??앷컖 諛뽰뿉 ?녿끂.",1,,,
289,嫄곕Ⅴ怨?爾먮궡怨??띠??? 二쇰????쇰쭩蹂댁?媛 留롮씠 ?녿뒗寃??덉씠?? ?쇰쭩蹂댁? 諛쏆쓣 以鍮꾨뒗 ?섏뼱?덈뒗?????됱옄留??섏쿂?섎끂? ,1,,,
290,?ы쉶?앺솢 ?쒖옉?섍퀬 ??湲???ㅼ떆 蹂대땲 ?밤뀋 ?⑺듃 洹몄옄泥대끂,1,,,
291,萸??뚮Ц???몄슦??嫄곗빞?,0,,,
292,?좊즺?뚯썝留?蹂????덈뒗 ?볤??낅땲??,1,,,
293,?ш린???꾩옣??李띿쑝?몄슂.,0,,,
294,3踰덉씠 留욌떎.,0,,,
295,??볤퀬 ?곕궡?붽굅 醫뗫떎?닿린?ш린,1,,,
296,遊딅굹硫뗭엳?먦뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑??떆 蹂댁??ㅼ씠 ?쒕궓誘쇨뎅???덇린???몃Т ?꾧튉???닿린?쇈뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
297,?④굅??臾?醫 二쇱꽭??,0,,,
298,?대쾲???쎌냽 ?닿린硫? ???ㅼ떆????蹂?嫄곗빞.,0,,,
299,?꾪뛾777,1,,,
300,嫄곌린?먯꽌 蹂댁옄.,0,,,
301,???ㅻ젋吏 ?좎꽑??嫄닿??? ,0,,,
302,?묆뀘??1,,,,
303,?좊㉧?덇? 蹂묒썝??怨꾩뀛.,0,,,
304,湲고뭹?덉쑝?쒓퀬 紐낅옉?섏떆怨??쒓린李⑥떆怨?硫뗭??쒓퀬 ?ъ옄?ㅼ슦?쒕떎 遊딅굹 硫뗭???1,,,,
305,?덉쭞 媛먯궗?섎끂 ?대뼸寃??ъ씠?멸? 援대윭媛덉???紐⑤Ⅴ寃좎?留?吏湲덇퍘 ?댁쁺?댁쨾??吏꾩떖?쇰줈 怨좊쭥??,1,,,
306,愿쒖갖?꾩슂.,0,,,
307,?섎뒗 媛묒옄湲?媛?댁뿉 ?ы븳 ?듭쬆???먭펷??,0,,,
308,???쒖옄??臾댁뒯 ?살씠?먯슂?,0,,,
309,怨좉린 紐?留덈━ ?≪븯??,0,,,
310,而ㅽ뵾? ?꾨땲硫?李?,0,,,
311,瑗대┛???닿린,1,,,
312,?꾩쭅???뺤떊 紐?李⑤━???됱옄?꾨뱾??遊먮씪 ,1,,,
313,?履?援ъ꽍???볦쑝?몄슂. ,0,,,
314,萸??섎굹 臾쇱뼱遊먮룄 ??,0,,,
315,遺紐⑤떂? ?닿? ?섏궗媛 ?섍만 諛붾씪?⑥짛.,0,,,
316,?쒖뼇? ?⑥옄媛 ?ъ옄 援ы븳 ?섍린 肉먯씤?? 醫녾뎅? ?ъ옄媛 ?⑥옄瑜?援ы븯?? 洹몃윴?곕룄 紐⑤뱺 紐낆삁? 沅뚮젰? ?쒕궓?쒗뀒 ???좊젮 ?덈끂. 醫놃뙏 ?뗣뀑 萸??대뵶 ?섎씪媛 ?덈끂. 醫녾뎅? 鍮⑤━ 留앺빐???섎끂.,1,,,
317,?곕━媛 ?곷??섎뒗 寃??뺤긽?곸씤 諛⑸쾿???곗? ?딆쑝?덇퉴 ?곕━???뺤긽?곸씤 諛⑸쾿?쇰줈 ?곷??섎㈃ ?뱀궛???녿떎. ?묎컳??諛?대텤?ъ빞吏.,1,,,
318,??李??멸퀎 ???0,,,,
319,?ш린?섎끂? ?몄쬆?룹컢怨좉????꾨뱾移섍쾶,1,,,
320,?좊쭏?좊뒗 怨쇱씪?낅땲源? ?꾨땲硫?梨꾩냼?낅땲源?,0,,,
321,洹멸쾶 諛붾줈 ?꾨튌媛 ?щ옉???쒗쁽?섎뒗 諛⑹떇?댁뿉??,0,,,
322,???명뙣?꾩씠?쇱꽌 ?ъ옄?쇰━ 蹂대룙蹂?洹몃윴嫄??녾퀬 蹂댁????먯????닿? 醫녾컳?쇰㈃ 醫녾컳?꾪븯???섎쭔 蹂닿퀬?щ뒗 ?꾩씤???닿? ?レ뼱?섎뒗 蹂댁? 留앺샎?섍만 諛붾씪??肄붾Ⅴ???낆뾽?섍퀬 二쇰? 援?궛?⑤뱾??移섏폒?몄썙以꾨븣留덈떎 ?몃え媛뺣컯 ?ы빐吏?붽굅 蹂대㈃???띿쑝濡??몃Т??利먭꼈??1,,,,
323,?뉖떂猿섏꽌 ?곸떗?먰쉶?μ옄由щ룄 二쇱떆湲??딆븯???ы뵂嫄??뉖떂罹좏봽???ㅼ뼱媛붾떎?덇퉴 ?쒓뎅??留ㅼ텧??以꾧퀬 MCM?щ궡?먯꽌??癒몃え????留롮씠 癒뱀뿀??移대뜑?쇈뀪??1,,,,
324,?⑦렪? ?몄쓣 媛뽮퀬 ?띠뼱?댁슂.,0,,,
325,?ㅻ뒛 ?좎쭨媛 ?대뼸寃??섏짛?,0,,,
326,愿由ъ옄 ?덈Т 怨좎깮?섎끂 ?닿린,1,,,
327,媛먰엳 醫?援?궛???섏갖? 李쎈궓 媛쒕냸??二쇱젣???대같 瑗щ굹臾쇨퀬 六묐퍚 ?쇱썙???瑗щ씪吏 爾먯＝?닿퀬?띕끂,1,,,
328,?먯닔???ㅼ뿉 ?⑥뼱??萸먰븯?붽굅??鍮⑤뵳 ?먯닔?대씪 ,1,,,
329,SM????뗣뀑?뗣뀑?뗣뀑?뗣뀑? ?諛뺤씠?ㅼ쭊吏??뗣뀑?뗣뀑?뗣꽦?뗣뀑,1,,,
330,?꾪뙏 ?쒕쾭?쒕끂 ?뗣뀑?뗣뀑?뗣뀑?뗣뀑 ?대뀈?ㅼ븘 ?몃꽕媛 誘멸뎅 ??癒뱀뼱???닿린 ^??,1,,,
331,?먯궗 ?쇨퀬?띠? 嫄?????~??1,,,,
332,"?ㅼ쓬??""紐살깮湲??⑥옄?ㅼ씠 ?먭꺽吏?ъ뿉 ?깃꺽???섏걯?붾씪怨좎슂""??異붽???以섎씪 ??,1
333,?대뼡 ?щ엺??醫뗭븘?섏꽭???쇨퀬 ?대뼡 ?щ엺??臾쇱뿀??,0
334,?ы빐 梨꾩냼 媛믪씠 ?щ옄??,0
335,?꾨땲 ?됱깮 ?몃え???녿뒗 醫녿?媛由?醫 ?놁븻寃?臾댁뒯 二꾨씪怨? ,1
336,醫놃뙏?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?됰꽕???곗죱?먦뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑",,,,
",1
337,?ш린媛 ?곕━ ?좎깮???곸씠??,0
338,罹?媛볦튂??媛먰깂?섍퀬媛?멥뀑?뗣뀑?뗣뀑,1
339,?以묎탳?듭쓣 ?댁슜?섎뒗 寃?醫뗭쓣 嫄곗빞.,0
340,????1
341,?뺣낫轅섏? ?뚯텛??,1
342,二쇰㉧?덉뿉 ?먯쓣 ?ｌ? 留덈씪.,0
343,???뚭컻瑜??섍쿋?듬땲??,0
344,?깆땐?ㅼ? ?≪븘?먯꽌 ???쇨퀬 ?묒쑁鍮꾨옉 ?앺솢鍮꾨쭔 6.9諛???遺숈뿬以섏빞 ?섎끂 洹멸쾶 ???대∼???닿린??1
345,?뚯튇?꾩븳?뗣뀑?뗣뀑 ?덉떆?꾨━?곕낫?ㅳ뀑?뗣뀑?뗣뀑??李쎌쓽?λ큻硫뗮꽣吏꾨떎?닿린??1
346,?쒕궓? 怨듬?瑜??쒗궗?꾩슂媛?녿떎?닿린 ?덈Т ?멸툑???꾨Т?곕굹 ??퉬?섍퀬?덈끂 ?〓퀝湲곌? 怨듬??좏븘?붽? ?대뜲?덈끂?,1
347,?ъ쟾? ?異쒖씠 ???⑸땲??,0
348,?꾪뙏 ?묒쥍???껉꺼?????섎졇??源붽퉼源?蹂댁?媛 ?⑦삎??醫 愿대∼?덇퀬 洹몃윺 ?섎룄 ?덈뒗 嫄??꾨땲??遺덉븣源뚯? ?곕쑉?몄쑝硫??ㅽ엳???몄긽??湲곗뿬??嫄곕떎 ?닿린???몃?湲??덈Т?덈끂,1
349,?ㅻ?吏留??쒓? 李쎈Ц 履??먮━??寃?媛숈??곗슂. ,0
350,?ш린?덉씠???닿린??,1
351,?뉎뀏,1
352,07 ?깆옱?р솪 ?섎떎?대뀈?ㅼ븘?뗣뀑??1
353,?곕━ ?꾩씠?ㅼ? 紐⑹슃?섎뒗 嫄?醫뗭븘??,0
354,?닿굔 ???꾪븳 ?묒? ?좊Ъ?댁빞.,0
355,洹몃????볦? 吏묒뿉???닿퀬 ?띠뼱?쒕떎.,0
356,?대졄怨??꾪뿕??寃?媛숈???,0
357,?ш린 ?섑듃?좊━?붾뀈???쒖?留롫끂吏꾩㎢?뗣뀑?뗭떗?ы깂蹂댁??⑤뱾?대?媛붾끂,1
358,遊딄컙吏???ㅻⅨ?꾨뱾???숇젰?몄쬆 ?쇰Ⅸ?쇰Ⅸ?대씪?대땲???덉뿬移??덉뾼留??덈늻???덉뿬?ъ튇 ?덉뜽? ???쒕뀈?대끂,1
359,紐??숇뀈?댁빞? - 1?숇뀈?댁뿉??,0
360,誘쇨린誘쇨린?섎끂 ?뗣뀑?뗣뀑?뗣뀑??1
361,?꾨땲 議고뙏 ?대뼸寃?????곕젅湲곕? 異쒖냼?쒗궓?⑤쭚?대끂 ?닿린?닿린 ?뚯븯??1
362,?щ━吏 留먯븘???섎뒗湲??愿由ъ옄媛 ???대뼚耳 留됯쿋???댁씠...",,,,,
?쒕쾭媛 援?궡硫??놁뼱 寃쎌같 媛쒖엯?댁꽌 湲 ?щ┛ ?덈뱾 ???≪쓣?섍? ?닿뭡??...?댁씠,,,,,
?댁쇅???뉗쑝??諛⑹“二꾨줈 ?묒궡?대젮?섎뒗湲곕씪...,,,,,
踰붿즲以?諛⑹“ ?꾩＜??媛?댄븳?ㅺ퀬 ?멸??먮㈃ 鍮쇰컯?멸린..二꾧컪??臾닿쾪??.,,,,,
?몃젰? ?댁씠 湲 ?대꽆???〓뒗???곴레 ?숈갭?댁빞 ?섎뒗湲곗빞 ?댁씠,,,,,
李멸퀬?대?湲곗빞...,,,,,
?뚯븯??~~,,,,,
"?덇? 怨좎깮 留롫끂...""",1,,,,
363,?밤뀋 ?됱옄媛 ?꾨Т由??먯?吏볧빐??洹??먮━???덈떎???곸쭠?깆씠 ^?⑦럹誘???遺由대뵺?묒엫???곹쉶?쒕떎,1,,,
364,遊딄컙吏 ?λ궃?꾨땲??1,,,,
365,源?뱀옱 ?쒖궗?? ?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
366,?뗣뀑,1,,,
367,蹂꾧굅?꾨땶嫄곌컳????洹?轅?곸씠???닿린,1,,,
368,洹멸쾬 ?щ??덇쿋??,0,,,
369,?먮낫?ъ솕?? '?낇븳?꾩씠???쇨퀬 鍮꾩썐?뚭굅由ш? ?좊쭔??異뷀븯寃?怨듬??섍퀬 癒??쀫궇 洹??꾧뎄蹂대떎 ?됱삩??留덉쓬?쇰줈 諛묒쓣 ?대젮?ㅻ낫寃좊끂. 湲?⑥쨾??怨좊쭥???닿린??1,,,,
370,?꾧뎔媛媛 ?곕젅湲곕? 踰꾨졇??,0,,,
371,?댁뼐湲곕끂 ?뚯텛??1,,,,
372,梨낆긽 ?꾩뿉 ?먯꽭??,0,,,
373,?뚮쭔?섎끂?뗣뀑 爾먮쭪?嫄?蹂댁??쒗뀒 ?몃뒗 醫낇듅?대뵒?덇컙???닿린,1,,,
374,?뺢낵 ?섎뒗 ?쒕줈瑜???紐⑤Ⅸ??,0,,,
375,??臾쇨굔?ㅼ쓣 媛諛⑹뿉 ?댁븘.,0,,,
376,?곕━ ?꾩뿉 留뚮궃 ???덈굹??,0,,,
377,???ㅻ뒛 ?곗슱??蹂댁뿬.,0,,,
378,?몄젙?대끂. ?덉걯?ㅺ퀬 ?꾩졇媛 二쇰뒗寃껋? ?μ컡?꾨젅湲?1,,,,
379,紐?痢듭씠???щ씪媛???댁슂?,0,,,
380,??李얠븘遊먮씪.,0,,,
381,?꾩떆寃좎뼱??^^7 ?꾪뛾 蹂대Ⅴ媛利?1,,,,
382,洹몃???誘멸뎅?먯꽌 ?꾩씠瑜??녹븯??,0,,,
383,愿쒖갖?? 洹??щ엺 硫由??덉뼱????留?紐??ㅼ쓣 嫄곗빞.,0,,,
384,?쒖씠 ?섎쾭???ㅻ㉨?대퓺???뗣뀑??1,,,,
385,?닿? ?뚮뱶?꾩튂 媛?멸컝寃?,0,,,
386,洹몃???紐살깮寃쇱?留??뺣쭚 移쒖젅?섎떎.,0,,,
387,"?ㅻ젰 ?쒖씪 醫뗭? 蹂?몄궗濡?遺덈윭?쇳븯??^??
?앷퉴吏 ?묒썝?쒕떎 ?닿린??",1,,,
388,?곕━ 吏?쒖＜???섍린?섏? ?딆븯?섏슂?,0,,,
389,吏꾩옉 留먯??섏떆吏 洹몃윭?⑥뼱??,0,,,
390,?곕━ 吏?洹쇱쿂???묒? 媛뺤씠 ?섎윭??,0,,,
391,?몃땲媛 ?덉뿀?쇰㈃ 醫뗭븯???먮뜲.,0,,,
392,媛?꾩뿉??梨낆쓣 ?쎄린 醫뗫떎.,0,,,
393,?뗣뀑??1,,,,
394,?쒓? ?섏씠蹂대떎 ?대젮蹂댁씤?ㅻ뒗 ?뚮━ 留롮씠 ?ㅼ뼱??,0,,,
395,??諛⑹씠 源⑤걮?섎떎怨??앷컖??,0,,,
396,洹?媛寃뚮뒗 ???쒖뿉 臾몄쓣 ?곕떎.,0,,,
397,?덉쟾 ??듬졊??以묒뿉???쒖씪 醫뗭븘?섎뒗 ?щ엺? ?꾧뎄??,0,,,
398,吏媛 萸붾뜲 媛쒖쥍?붿깉?쇨? 媛釉뚮━???ㅻ꽟 ?대쫫??癒뱀튌???섎끂 ?ㅻ꽟???뚮퉬?섎뒗寃??꾧뎔???뺤떊 紐?李⑤━怨?源移섎궓吏볧븯??,1,,,
399,?닿? 諛붾뚯뼱??蹂?⑥뾾???대뒗 ?щ떎.,0,,,
400,?닿? ?녿뒗 ?숈븞 ??吏??,0,,,
401,?꾨땲 ?湲?鍮꾨┸??湲곕쫫?꾩깉 鍮④컙?됱쑝濡??⑥꽌 媛뺤“源뚯? ?댁ㄼ?붾뜲 ??遺?꾩씠??? ?湲??볤?留?蹂대㈃ 嫄??닿? 怨듦린泥?젙湲??몃뒗瑗?蹂닿린 ?レ쑝?덇퉴 ?吏 留덈씪 ?대젃寃??곸뼱?볦? 以??뚭쿋??1,,,,
402,?쒕궓異?媛쒖깉??吏꾩쭨 ?쇰퀝吏?꾩쓣 ?섎끂 ?뗣뀑?뗣뀑?뗣뀑?뗣뀑?????媛由?源⑤쾭由곕떎留??뱀깉?쇨? ?대뵜源앹퀜,1,,,
403,?뗣뀑?뗣뀑?뗣뀑?뗭썙移쒌뀑?뗣뀑?뗣뀑 ,1,,,
404,怨듭썝?먯꽌 ?ㅻⅨ履쎌쑝濡??꾩꽭??,0,,,
405,"醫 ??以꾧퉴? - ?꾨땲, 諛곕텋??",0,,,
406,洹몃????꾨쫫?ㅼ슫 紐⑹냼由щ? 媛吏怨??덈떎.,0,,,
407,"?꾩감, 源쒕컯 ?딆뼱踰꾨졇?? ",0,,,
408,遊딅굹 硫뗭엳???몄쬆? ?뚯텛???닿린??1,,,,
409,?몃Т?깅쭪?붿뼐湲곕끂 ?듬Ц? ?뚯텛以?ㅼ씠湲곗빞 ,1,,,
410,留먰븯怨?湲 以묒뿉 ?대뒓 寃껋씠 ??以묒슂?쒓???,0,,,
